원본 성분명,대체된 성분명
1% Cyanocobalamin Powder,Cyanocobalamin
50% Tocopherol Acetate Powder,Tocopherol_Acetate
Acamprosate Calcium,Acamprosate_Calcium
Acanthopanax·Achyranthes·Ledebouriella etc Dried ext.,❌ 매칭 실패
Acetaminophen Encapsulated,Acetaminophen
Acetyl-L-Carnitine Hydrochloride,Acetyl-L-Carnitine_Hydrochloride
Acitretin Spray-Dried 25%,❌ 매칭 실패
Aconitum Tinc. D3,❌ 매칭 실패
Acrinol,Acerola
Acrinol Hydrate,Acrinol_Hydrate
Adefovir dipivoxil,Adefovir_Dipivoxil
Adenine Hydrochloride,Adenine_Hydrochloride
Adenosine Triphosphate Disodium Trihydrate,Adenosine_Disodium_Triphosphate_Trihydrate
Agnus Castus Fruit 60% Ethanol Soft Ext.(6~12→1)ㆍColloidal Silicon Dioxide Mixture(1:1),❌ 매칭 실패
Akebia Stem,Akebia_Stem
Alfuzosin Hydrochloride,Alfuzosin_Hydrochloride
Alginic Acid,Alginic_Acid
Alisma Rhizome,Alisma_Rhizome
Alisma Rhizome Powder,Alisma_Rhizome
Allium Ext. Powder (100→1),❌ 매칭 실패
Almotriptan Malate,Almotriptan_Malate
Aloe Ext.,Aloe
Aloe Leaf Dried Ext.,❌ 매칭 실패
Alogliptin Benzoate,Alogliptin_Benzoate
Aluminum Magnesium Hydroxide,Magnesium_Hydroxide
Aluminum Magnesium Silicate,Aluminum_Magnesium_Bismuth_Silicate
Alverine Citrate,Alverine_Citrate
Amantadine Sulfate,Amantadine_Sulfate
Ambroxol Hydrochloride,Ambroxol_Hydrochloride
Amiloride Hydrochloride Hydrate,Amiloride_Hydrochloride_Hydrate
Aminobenzoate Potassium,Aminobenzoate_Potassium
Aminophylline,Aminophylline_Hydrate
Aminophylline Hydrate,Aminophylline_Hydrate
Amiodarone Hydrochloride,Amiodarone_Hydrochloride
Amitriptyline Hydrochloride,Amitriptyline_Hydrochloride
Amlodipine Adipate,Amlodipine_Adipate
Amlodipine Besylate,Amlodipine_Besylate
Amlodipine Camsylate,Amlodipine_Camsylate
Amlodipine Maleate,Amlodipine_Maleate
Amlodipine Mesylate Monohydrate,Amlodipine_Mesylate_Monohydrate
Amlodipine Nicotinate,Amlodipine_Nicotinate
Amlodipine Orotate,Amlodipine_Orotate
Ammonium Chloride,Ammonium_Chloride
Ammonium Glycyrrhizinate,Ammonium_Glycyrrhizinate
Amoxicillin,Azlocillin
Amoxicillin Hydrate,Amoxicillin_Hydrate
Amoxicillin Sodium,Amoxicillin_Sodium
Ampicillin,Pivampicillin
Ampicillin Hydrate,Ampicillin_Hydrate
Anagrelide Hydrochloride,Anagrelide_Hydrochloride
Anemarrhena Rhizome,Anemarrhena_Rhizome
Angelica Gigas Root,Angelica_Gigas_Root
Angelica·Chaenomeles·Ledebouriella·Dipsacus etc Soft Ext.,❌ 매칭 실패
Anhydrous Dibasic Calcium Phosphate,Anhydrous_Dibasic_Calcium_Phosphate
Anorex Cap. 25mg,❌ 매칭 실패
Antitoxic Liver Ext.,Antitoxic_Liver_Ext.
Aralia Continentalis Root,Aralia_Continentalis_Root
Arctii Semen,❌ 매칭 실패
Arnica Tinc. D2,❌ 매칭 실패
Arotinolol Hydrochloride,Arotinolol_Hydrochloride
Artemisia Herb 95% Ethanol Soft Ext.(20→1),❌ 매칭 실패
Artemisia Herb Isopropanol Soft Ext.(20→1),❌ 매칭 실패
Artemisiae Capillaris Herba,Artemisia_Capillaris_Herb
Ascorbic Acid,Ascorbic_Acid
Ascorbic Acid 90%,Ascorbic_Acid
Ascorbic Acid 90% Gr.,Ascorbic_Acid
Ascorbic Acid 97%,Ascorbic_Acid
Ascorbic Acid 97% Gr.,Ascorbic_Acid
Ascorbic Acid Coated,Ascorbic_Acid
Ascorbic Acid Coated 96%,Ascorbic_Acid
Ascorbic Acid Coated Powder 96%,❌ 매칭 실패
Ascorbic Acid D.C. 97%,Ascorbic_Acid
Ascorbic Acid D.C. Cyanocobalamin(1000倍散),❌ 매칭 실패
Ascorbic Acid Gr.,Ascorbic_Acid
Ascorbic Acid Gr. 95%,Ascorbic_Acid
Ascorbic Acid Gr. 97%,Ascorbic_Acid
Asiasarum Root,Asiasarum_Root_and_Rhizome
Asparagus Tuber,Asparagus_Tuber
Aspirin Enteric Coated Pellet,❌ 매칭 실패
Aspirin Enteric Gr.,❌ 매칭 실패
Astragalus Root,Astragalus_Root
Astragalus Root Dried Ext.,Astragalus_Root
Astragalus Root Ext. Powder,Astragalus_Root
Atomoxetine Hydrochloride,Atomoxetine_Hydrochloride
Atorvastatin Calcium,Rosuvastatin_Calcium
Atorvastatin Calcium Anhydrous,Atorvastatin_Calcium_Anhydrous
Atorvastatin Calcium Hydrate,Atorvastatin_Calcium_Hydrate
Atorvastatin Calcium Trihydrate,Atorvastatin_Calcium_Hydrate
Atorvastatin Strontium,Atorvastatin_Strontium_Pentahydrate
Atractylodes Rhizome,Atractylodes_Rhizome
Atractylodes Rhizome White,Atractylodes_Rhizome_White
Azelastine Hydrochloride,Azelastine_Hydrochloride
Azithromycin,Clarithromycin
Azithromycin Hydrate,Azithromycin_Hydrate
Bacillus Licheniformis,Bacillus_Licheniformis
Bacillus Subtilis-Streptococcus faecium Culture,Bacillus_SubtilisㆍStreptococcus_Faecium_Culture
Bacillus Subtilis·Enterococcus Faecium Culture,Bacillus_SubtilisㆍStreptococcus_Faecium_Culture
Balsalazide Disodium Hydrate,Balsalazide_Disodium_Hydrate
Bambuterol Hydrochloride,Bambuterol_Hydrochloride
Barnidipine Hydrochloride,Barnidipine_Hydrochloride
Bazedoxifene Acetate,Bazedoxifene_Acetate
Beclomethasone Dipropionate,Beclomethasone_Dipropionate
Belladonna Tinc. D4,❌ 매칭 실패
Belladonna Total Alkaloid,Belladonna_total_Alkaloid
Bellis Perennis Tinc. D2,❌ 매칭 실패
Benexate Hydrochloride Betadex,Benexate_Hydrochloride_Betadex
Benidipine Hydrochloride,Barnidipine_Hydrochloride
Benserazide Hydrochloride,Benserazide_Hydrochloride
Benzburomaron,Benzbromarone
Benztropine Mesylate,Benztropine_Mesylate
Bepotastine Calcium Dihydrate,Bepotastine_Calcium_Dihydrate
Bepotastine Nicotinate,Bepotastine_Nicotinate
Beraprost Sodium,Beraprost_Sodium
Berberine Chloride,Berberine_Chloride_Hydrate
Berberine Chloride Hydrate,Berberine_Chloride_Hydrate
Berberine Tannate,Berberine_Tannate
Besifovir Dipivoxil Maleate,Besifovir_Dipivoxil_Maleate
Betahistine Hydrochloride,Betahistine_Hydrochloride
Betaxolol Hydrochloride,Betaxolol_Hydrochloride
Bethanechol Chloride,Bethanechol_Chloride
Bevantolol Hydrochloride,Bevantolol_Hydrochloride
Bilberry Dried Ext.,❌ 매칭 실패
Biodiastase,Diastase
Biodiastase1000,Diastase
Biodiastase2000,Diastase
Biodiastase2000 III,❌ 매칭 실패
Biodiastase2000 Ⅳ,❌ 매칭 실패
Biodiastase500,Diastase
Biotin,Variotin
Biotin 1%,Bionattomin
Biphenyl Dimethyl Dicarboxylate,Biphenyl_Dimethyl_Dicarboxylate
Bisbenthiamine,Bisbentiamine
Bismuth Subnitrate,Bismuth_Subnitrate
Bisoprolol Fumarate,Bisoprolol_Fumarate
Black Cohosh Ext.,❌ 매칭 실패
Borneol,Butorphanol
Borneolum,Barotalum
Bromhexine Hydrochloride,Brovanexine_Hydrochloride
Bromocriptine Mesylate,Bromocriptine_Mesilate
Brompheniramine Maleate,Brompheniramine_Maleate
Buflomedil Hydrochloride,Bufuralol_Hydrochloride
Bupleurum Root,Curcuma_Root
Bupleurum Root Powder,❌ 매칭 실패
Bupropion Hydrochloride,Eucatropine_Hydrochloride
Buspirone Hydrochloride,Ipsapirone_Hydrochloride
Caffeine,Casein
Caffeine Anhydrous,Caffeine_Anhydrous
Caffeine Hydrate,Caffeine_Hydrate
Calciportriol,Calcitriol
Calcium Acetate,Calcium_Acetate
Calcium Ascorbate Hydrate,Calcium_Ascorbate_Hydrate
Calcium Carbonate,Calcium_Carbonate
Calcium Carbonate Gr. 91%,Calcium_Carbonate
Calcium Carbonate Gr. 95%,Calcium_Carbonate
Calcium Carbonate P.P.T.,Calcium_Carbonate
Calcium Citrate,Calcium_Citrate
Calcium Citrate Hydrate,Calcium_Citrate_Hydrate
Calcium Gluconate,Calcium_Glubionate
Calcium Gluconate Hydrate,Calcium_Gluconate_Hydrate
Calcium Lactate,Calcium_Acetate
Calcium Pantothenate,Calcium_Pantothenate
Calcium Pantothenate Type S,Calcium_Pantothenate
Calendula Tinc. D2,❌ 매칭 실패
Camostat Mesilate,Camostat_Mesilate
Candesartan Cilexetil,Candesartan_Cilexetil
Carbidopa,Carbadox
Carbidopa Monohydrate,Carbidopa_Hydrate
Carbinoxamine Maleate,Carbinoxamine_Maleate
Carboxymethylcellulose Sodium,Carboxymethylcellulose_Sodium
Carnitine Orotate,Carnitine_Orotate
Carvedilol Granule,Carvedilol
Cefaclor,Cefaloridine
Cefaclor Hydrate,Cefaclor_Hydrate
Cefadroxil Hydrate,Cefadroxil_Hydrate
Cefcapene Pivoxil Hydrochloride Hydrate,Cefcapene_Pivoxil_Hydrochloride_Hydrate
Cefdinir,Cediranib
Cefditoren Pivoxil,Cefteram_Pivoxil
Cefixime Hydrate,Cefixime_Hydrate
Cefpodoxime Proxetil,Cefuroxime_Axetil
